일시,temperature,percipitation,wind_degree,wind_speed,air_pressure,sea_level_pressure,humidity,solar_radiation,solar_intensity
2020-02-01 00:00:00,1.4,NaN,252.57999999999998,1.0000000000000002,1016.1600000000003,1023.3599999999999,67.38666666666664,NaN,NaN
2020-02-01 00:15:00,1.18,0.0,262.34666666666664,0.7666666666666668,1016.2000000000003,1023.3999999999997,68.38666666666668,0.0,0.0
2020-02-01 00:30:00,1.1666666666666665,0.0,272.1666666666667,0.9866666666666667,1016.2000000000003,1023.3999999999997,68.62666666666668,0.0,0.0
2020-02-01 00:45:00,1.1266666666666665,0.0,261.3533333333333,1.2466666666666666,1016.2000000000003,1023.3999999999997,68.39333333333335,0.0,0.0
2020-02-01 01:00:00,1.0066666666666666,0.0,270.72,1.4333333333333336,1016.2000000000003,1023.3999999999997,69.01333333333334,0.0,0.0
2020-02-01 01:15:00,0.8066666666666669,0.0,262.2133333333333,1.16,1016.186666666667,1023.3866666666665,69.58,0.0,0.0
2020-02-01 01:30:00,0.6066666666666667,0.0,258.1533333333333,0.7533333333333333,1016.253333333333,1023.4933333333335,70.58666666666667,0.0,0.0
2020-02-01 01:45:00,0.4133333333333333,0.0,264.56,0.7,1016.4133333333333,1023.7133333333333,71.97333333333333,0.0,0.0
2020-02-01 02:00:00,0.3066666666666667,0.0,235.12666666666667,0.3333333333333332,1016.5,1023.7999999999997,72.65333333333335,0.0,0.0
2020-02-01 02:15:00,0.33333333333333337,0.0,202.9,0.5466666666666667,1016.5466666666669,1023.8466666666666,72.62666666666668,0.0,0.0
2020-02-01 02:30:00,0.2866666666666667,0.0,133.2533333333333,0.2866666666666667,1016.6400000000004,1023.9399999999999,72.82000000000001,0.0,0.0
2020-02-01 02:45:00,0.05333333333333335,0.0,151.35333333333332,0.88,1016.7333333333331,1024.0333333333335,73.65333333333335,0.0,0.0
2020-02-01 03:00:00,-0.22666666666666677,0.0,150.28000000000003,0.9066666666666667,1016.8533333333331,1024.1533333333336,74.76666666666667,0.0,0.0
2020-02-01 03:15:00,-0.20000000000000007,0.0,153.72666666666666,0.8666666666666669,1016.8999999999997,1024.2000000000003,75.00666666666666,0.0,0.0
2020-02-01 03:30:00,-0.36000000000000004,0.0,150.07333333333332,0.9066666666666666,1016.9533333333333,1024.2533333333329,75.45333333333332,0.0,0.0
2020-02-01 03:45:00,-0.3533333333333334,0.0,145.44000000000003,1.0133333333333332,1016.9533333333331,1024.2533333333336,75.69333333333334,0.0,0.0
2020-02-01 04:00:00,-0.52,0.0,145.53333333333333,1.1266666666666667,1016.8599999999998,1024.1600000000003,76.22666666666667,0.0,0.0
2020-02-01 04:15:00,-0.4666666666666667,0.0,140.58666666666667,1.0266666666666666,1016.8266666666665,1024.126666666667,76.67999999999999,0.0,0.0
